PHP 8.5.0 (cli) (built: Nov 19 2025 09:58:52) (ZTS Visual C++ 2022 x64)
Copyright (c) The PHP Group
	twentysixteen_setup                            =>    1 (  0.57%)
	twentysixteen_the_custom_logo                  =>    1 (  0.57%)
	twentyten_admin_header_style                   =>    1 (  0.57%)
	twentyten_comment                              =>    1 (  0.57%)
	twentyten_continue_reading_link                =>    1 (  0.57%)
	twentyten_header_image                         =>    1 (  0.57%)
	twentyten_posted_in                            =>    1 (  0.57%)
	twentyten_posted_on                            =>    1 (  0.57%)
	twentyten_setup                                =>    1 (  0.57%)
	twentythirteen_entry_date                      =>    1 (  0.57%)
	twentythirteen_entry_meta                      =>    1 (  0.57%)
	twentythirteen_excerpt_more                    =>    1 (  0.57%)
	twentythirteen_fonts_url                       =>    1 (  0.57%)
	twentythirteen_paging_nav                      =>    1 (  0.57%)
	twentythirteen_post_nav                        =>    1 (  0.57%)
	twentythirteen_the_attached_image              =>    1 (  0.57%)
	twentytwelve_comment                           =>    1 (  0.57%)
	twentytwelve_content_nav                       =>    1 (  0.57%)
	twentytwelve_entry_meta                        =>    1 (  0.57%)
	twentytwelve_get_font_url                      =>    1 (  0.57%)
	twentytwenty_customize_partial_blogdescription =>    1 (  0.57%)
	twentytwenty_customize_partial_blogname        =>    1 (  0.57%)
	twentytwenty_customize_partial_site_logo       =>    1 (  0.57%)
	twentytwenty_generate_css                      =>    1 (  0.57%)
	twentytwenty_get_customizer_css                =>    1 (  0.57%)
	twentytwenty_get_theme_svg                     =>    1 (  0.57%)
	twentytwenty_the_theme_svg                     =>    1 (  0.57%)
	twentytwentyfive_block_styles                  =>    1 (  0.57%)
	twentytwentyfive_editor_style                  =>    1 (  0.57%)
	twentytwentyfive_enqueue_styles                =>    1 (  0.57%)
	twentytwentyfive_format_binding                =>    1 (  0.57%)
	twentytwentyfive_pattern_categories            =>    1 (  0.57%)
	twentytwentyfive_post_format_setup             =>    1 (  0.57%)
	twentytwentyfive_register_block_bindings       =>    1 (  0.57%)
	twentytwentyfour_block_styles                  =>    1 (  0.57%)
	twentytwentyfour_block_stylesheets             =>    1 (  0.57%)
	twentytwentyfour_pattern_categories            =>    1 (  0.57%)
	twentytwentytwo_styles                         =>    1 (  0.57%)
	twentytwentytwo_support                        =>    1 (  0.57%)
	wp_authenticate                                =>    1 (  0.57%)
	wp_cache_add_multiple                          =>    1 (  0.57%)
	wp_cache_delete_multiple                       =>    1 (  0.57%)
	wp_cache_flush_group                           =>    1 (  0.57%)
	wp_cache_flush_runtime                         =>    1 (  0.57%)
	wp_cache_get_multiple                          =>    1 (  0.57%)
	wp_cache_get_multiple_salted                   =>    1 (  0.57%)
	wp_cache_get_salted                            =>    1 (  0.57%)
	wp_cache_set_multiple                          =>    1 (  0.57%)
	wp_cache_set_multiple_salted                   =>    1 (  0.57%)
	wp_cache_set_salted                            =>    1 (  0.57%)
	wp_cache_supports                              =>    1 (  0.57%)
	wp_check_password                              =>    1 (  0.57%)
	wp_clear_auth_cookie                           =>    1 (  0.57%)
	wp_clearcookie                                 =>    1 (  0.57%)
	wp_create_nonce                                =>    1 (  0.57%)
	wp_generate_auth_cookie                        =>    1 (  0.57%)
	wp_generate_password                           =>    1 (  0.57%)
	wp_get_cookie_login                            =>    1 (  0.57%)
	wp_get_current_user                            =>    1 (  0.57%)
	wp_handle_upload_error                         =>    1 (  0.57%)
	wp_hash                                        =>    1 (  0.57%)
	wp_hash_password                               =>    1 (  0.57%)
	wp_install                                     =>    1 (  0.57%)
	wp_install_defaults                            =>    1 (  0.57%)
	wp_login                                       =>    1 (  0.57%)
	wp_logout                                      =>    1 (  0.57%)
	wp_mail                                        =>    1 (  0.57%)
	wp_new_blog_notification                       =>    1 (  0.57%)
	wp_new_user_notification                       =>    1 (  0.57%)
	wp_nonce_tick                                  =>    1 (  0.57%)
	wp_notify_moderator                            =>    1 (  0.57%)
	wp_notify_postauthor                           =>    1 (  0.57%)
	wp_parse_auth_cookie                           =>    1 (  0.57%)
	wp_password_change_notification                =>    1 (  0.57%)
	wp_password_needs_rehash                       =>    1 (  0.57%)
	wp_rand                                        =>    1 (  0.57%)
	wp_redirect                                    =>    1 (  0.57%)
	wp_safe_redirect                               =>    1 (  0.57%)
	wp_salt                                        =>    1 (  0.57%)
	wp_sanitize_redirect                           =>    1 (  0.57%)
	wp_set_auth_cookie                             =>    1 (  0.57%)
	wp_set_current_user                            =>    1 (  0.57%)
	wp_set_password                                =>    1 (  0.57%)
	wp_setcookie                                   =>    1 (  0.57%)
	wp_text_diff                                   =>    1 (  0.57%)
	wp_upgrade                                     =>    1 (  0.57%)
	wp_validate_auth_cookie                        =>    1 (  0.57%)
	wp_validate_redirect                           =>    1 (  0.57%)
	wp_verify_nonce                                =>    1 (  0.57%)
	-----------------------------------------------------------------
	total                                          =>  176 (100.00%)

----------------------------------------------------------------------
Time: 32.45 secs; Memory: 98MB


Exit code is 0

